; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-9.9442785160958636,4.55,58.908849000713168
AddVertex,-9.8875838264862921,4.55,58.928488556972788
AddVertex,-9.0698615185509368,4.55,56.512730058922514
AddVertex,-9.126828736841702,4.55,56.493895621309143
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-9.9442785160958636,4.4,58.908849000713168
AddVertex,-9.8875838264862921,4.4,58.928488556972788
AddVertex,-9.0698615185509368,4.4,56.512730058922514
AddVertex,-9.126828736841702,4.4,56.493895621309143
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-11.427621659802043,0,61.030088159277263
AddVertex,-11.484038118416549,0,61.009663096305616
AddVertex,-10.636673293612347,0,58.616311440975196
AddVertex,-10.579973150757837,0,58.635935247952418
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-10.073626653053452,0,61.52028967059676
AddVertex,-10.017210194438917,0,61.540714733568407
AddVertex,-9.1624695793953777,0,59.126530422383084
AddVertex,-9.2191697222498874,0,59.106906615405855
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-10.598873198376026,0,58.62939397896001
AddVertex,-11.446427146006869,0,61.023279804953376
AddVertex,-11.446427146006869,-0.15,61.023279804953376
AddVertex,-10.598873198376026,-0.15,58.62939397896001
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-9.2002696746316985,0,59.113447884398262
AddVertex,-10.054821166848598,0,61.52709802492064
AddVertex,-10.054821166848598,-0.15,61.52709802492064
AddVertex,-9.2002696746316985,-0.15,59.113447884398262
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-11.972980759742455,-0.15,60.83264588388468
AddVertex,-9.52826755311304,-0.15,61.717731945989335
AddVertex,-8.6710683413230356,-0.15,59.296603416185711
AddVertex,-11.128074531684661,-0.15,58.446238447172561
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-13.383392225105553,-0.4,60.322019309593543
AddVertex,-11.972980759742455,-0.15,60.83264588388468
AddVertex,-11.128074531684661,-0.15,58.446238447172561
AddVertex,-12.545578103047148,-0.4,57.9556432727419
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-8.1178560877499422,-0.4,62.22835852028048
AddVertex,-9.52826755311304,-0.15,61.717731945989335
AddVertex,-8.6710683413230356,-0.15,59.296603416185711
AddVertex,-7.2535647699605761,-0.4,59.78719859061637
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-9.8995714365038623,4.4,58.87142093167914
AddVertex,-10.750624156427733,4.4,61.275188914937011
AddVertex,-10.750624156427733,4.55,61.275188914937011
AddVertex,-9.8995714365038623,4.55,58.87142093167914
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-10.778832385735,4.55,61.264976383451184
AddVertex,-10.722415927120494,4.55,61.285401446422831
AddVertex,-9.8712213650766216,4.55,58.881232835167751
AddVertex,-9.927921507931103,4.55,58.861609028190522
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-10.778832385735,4.4,61.264976383451184
AddVertex,-10.722415927120494,4.4,61.285401446422831
AddVertex,-9.8712213650766216,4.4,58.881232835167751
AddVertex,-9.927921507931103,4.4,58.861609028190522
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 25 ---

CreateMeshBuilder
AddVertex,-12.291493170170071,0,63.365409624722631
AddVertex,-12.347620515159974,0,63.344202994995484
AddVertex,-11.46709749138401,0,60.9628507537282
AddVertex,-11.410675361317516,0,60.983260144673537
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-10.944436890412419,0,63.874368738174219
AddVertex,-10.888309545422516,0,63.895575367901372
AddVertex,-10.000122109655166,0,61.493494918307015
AddVertex,-10.05654423972166,0,61.473085527361675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-11.429482738006357,0,60.976457014358417
AddVertex,-12.310202285166724,0,63.358340748146915
AddVertex,-12.310202285166724,-0.15,63.358340748146915
AddVertex,-11.429482738006357,-0.15,60.976457014358417
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-10.037736863032819,0,61.479888657676796
AddVertex,-10.925727775415766,0,63.881437614749942
AddVertex,-10.925727775415766,-0.15,63.881437614749942
AddVertex,-10.037736863032819,-0.15,61.479888657676796
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-12.834057505072479,-0.15,63.160412204026848
AddVertex,-10.40187255551001,-0.15,64.07936615887
AddVertex,-9.5111303157455609,-0.15,61.670376306499961
AddVertex,-11.956089285293615,-0.15,60.785969365535252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-14.237241129820063,-0.4,62.630246460848113
AddVertex,-12.834057505072479,-0.15,63.160412204026848
AddVertex,-11.956089285293615,-0.15,60.785969365535252
AddVertex,-13.366642536955965,-0.4,60.275734591901774
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-8.9986889307624267,-0.4,64.609531902048744
AddVertex,-10.40187255551001,-0.15,64.07936615887
AddVertex,-9.5111303157455609,-0.15,61.670376306499961
AddVertex,-8.1005770640832111,-0.4,62.180611080133438
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-10.733609800519588,4.4,61.228172836017606
AddVertex,-11.617965030291231,4.4,63.619889181448428
AddVertex,-11.617965030291231,4.55,63.619889181448428
AddVertex,-10.733609800519588,4.55,61.228172836017606
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-11.646028702786197,4.55,63.609285866584848
AddVertex,-11.589901357796293,4.55,63.630492496312
AddVertex,-10.705398735486341,4.55,61.238377531490279
AddVertex,-10.761820865552835,4.55,61.217968140544933
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-11.646028702786197,4.4,63.609285866584848
AddVertex,-11.589901357796293,4.4,63.630492496312
AddVertex,-10.705398735486341,4.4,61.238377531490279
AddVertex,-10.761820865552835,4.4,61.217968140544933
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 26 ---

CreateMeshBuilder
AddVertex,-13.187715338507985,0,65.688508020911485
AddVertex,-13.243542743013165,0,65.666523915148133
AddVertex,-12.330031371513371,0,63.297630446346936
AddVertex,-12.273898137958469,0,63.318821484326968
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-11.847857630383544,0,66.216126559232066
AddVertex,-11.792030225878364,0,66.238110664995418
AddVertex,-10.870567299085963,0,63.8485974338277
AddVertex,-10.926700532640865,0,63.827406395847667
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-12.292609215810103,0,63.31175780500029
AddVertex,-13.206324473343045,0,65.681179985657039
AddVertex,-13.206324473343045,-0.15,65.681179985657039
AddVertex,-12.292609215810103,-0.15,63.31175780500029
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-10.907989454789231,0,63.834470075174345
AddVertex,-11.829248495548455,0,66.223454594486526
AddVertex,-11.829248495548455,-0.15,66.223454594486526
AddVertex,-10.907989454789231,-0.15,63.834470075174345
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-13.727380248724756,-0.15,65.475994998532371
AddVertex,-11.308192720166744,-0.15,66.4286395816112
AddVertex,-10.384079274943474,-0.15,64.032253096321284
AddVertex,-12.816519395655831,-0.15,63.113974783853351
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-15.123065361354378,-0.4,64.926392354448438
AddVertex,-13.727380248724756,-0.15,65.475994998532371
AddVertex,-12.816519395655831,-0.15,63.113974783853351
AddVertex,-14.219850234528337,-0.4,62.58419883435262
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-9.9125076075371226,-0.4,66.978242225695126
AddVertex,-11.308192720166744,-0.15,66.4286395816112
AddVertex,-10.384079274943474,-0.15,64.032253096321284
AddVertex,-8.980748436070968,-0.4,64.562029045822015
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-11.600299335299667,4.4,63.573113940087318
AddVertex,-12.517786484445764,4.4,65.952317290071775
AddVertex,-12.517786484445764,4.55,65.952317290071775
AddVertex,-11.600299335299667,4.55,63.573113940087318
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-12.545700186698355,4.55,65.9413252371901
AddVertex,-12.489872782193174,4.55,65.963309342953451
AddVertex,-11.572232718522201,4.55,63.583709459077333
AddVertex,-11.628365952077104,4.55,63.5625184210973
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-12.545700186698355,4.4,65.9413252371901
AddVertex,-12.489872782193174,4.4,65.963309342953451
AddVertex,-11.572232718522201,4.4,63.583709459077333
AddVertex,-11.628365952077104,4.4,63.5625184210973
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 27 ---

CreateMeshBuilder
AddVertex,-14.11611528523207,0,67.998935226498844
AddVertex,-14.171631980250424,0,67.976177885392246
AddVertex,-13.225308475665429,0,65.620200144186185
AddVertex,-13.169474966618111,0,65.642168741489229
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-12.783714604792181,0,68.545111413057057
AddVertex,-12.728197909773854,0,68.567868754163655
AddVertex,-11.773637240435221,0,66.191383674065278
AddVertex,-11.829470749482539,0,66.169415076762235
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-13.188086136300569,0,65.634845875721552
AddVertex,-14.134620850238207,0,67.991349446129973
AddVertex,-14.134620850238207,-0.15,67.991349446129973
AddVertex,-13.188086136300569,-0.15,65.634845875721552
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-11.810859579800081,0,66.176737942529925
AddVertex,-12.765209039786072,0,68.552697193425928
AddVertex,-12.765209039786072,-0.15,68.552697193425928
AddVertex,-11.810859579800081,-0.15,66.176737942529925
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-14.652776670409281,-0.15,67.778947595801768
AddVertex,-12.247053219614997,-0.15,68.765099043754134
AddVertex,-11.28974682869179,-0.15,66.381778184024981
AddVertex,-13.70919888740886,-0.15,65.4298056342265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-16.040694045867497,-0.4,67.210014068136957
AddVertex,-14.652776670409281,-0.15,67.778947595801768
AddVertex,-13.70919888740886,-0.15,65.4298056342265
AddVertex,-15.105036613591778,-0.4,64.880590701650448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-10.859135844156754,-0.4,69.334032571418945
AddVertex,-12.247053219614997,-0.15,68.765099043754134
AddVertex,-11.28974682869179,-0.15,66.381778184024981
AddVertex,-9.8939091025088715,-0.4,66.93099311660103
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-12.499472858050325,4.4,65.905791909125739
AddVertex,-13.449914945012125,4.4,68.272023319777944
AddVertex,-13.449914945012125,4.55,68.272023319777944
AddVertex,-12.499472858050325,4.55,65.905791909125739
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-13.477673292521303,4.55,68.260644649224659
AddVertex,-13.422156597502976,4.55,68.283401990331242
AddVertex,-12.471556103526666,4.55,65.916776207777261
AddVertex,-12.527389612573984,4.55,65.894807610474217
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-13.477673292521303,4.4,68.260644649224659
AddVertex,-13.422156597502976,4.4,68.283401990331242
AddVertex,-12.471556103526666,4.4,65.916776207777261
AddVertex,-12.527389612573984,4.4,65.894807610474217
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 28 ---

CreateMeshBuilder
AddVertex,-15.076513923725344,0,70.296245564388727
AddVertex,-15.13170920018996,0,70.272719377787524
AddVertex,-14.152756106557746,0,67.930111827885881
AddVertex,-14.097233092197712,0,67.9528537468105
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-13.75182728857456,0,70.860874042817557
AddVertex,-13.696632012109944,0,70.884400229418759
AddVertex,-12.70915773319669,0,68.521401719926388
AddVertex,-12.764680747556724,0,68.498659801001764
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-14.115740763651047,0,67.945273107168958
AddVertex,-15.094912349213558,0,70.288403502188331
AddVertex,-15.094912349213558,-0.15,70.288403502188331
AddVertex,-14.115740763651047,-0.15,67.945273107168958
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-12.746173076103361,0,68.50624044064331
AddVertex,-13.733428863086345,0,70.868716105017967
AddVertex,-13.733428863086345,-0.15,70.868716105017967
AddVertex,-12.746173076103361,-0.15,68.50624044064331
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-15.610068262883317,-0.15,70.068825760577113
AddVertex,-13.218272949416587,-0.15,71.088293846629171
AddVertex,-12.227958275409634,-0.15,68.718498350606566
AddVertex,-14.633955564344774,-0.15,67.7330151972057
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-16.989950174498745,-0.4,69.4806710955471
AddVertex,-15.610068262883317,-0.15,70.068825760577113
AddVertex,-14.633955564344774,-0.15,67.7330151972057
AddVertex,-16.022030923345795,-0.4,67.164467224089819
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-11.838391037801159,-0.4,71.6764485116592
AddVertex,-13.218272949416587,-0.15,71.088293846629171
AddVertex,-12.227958275409634,-0.15,68.718498350606566
AddVertex,-10.839882916408612,-0.4,69.28704632372245
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-13.430956919877218,4.4,68.225756773906141
AddVertex,-14.414170606149952,4.4,70.578559803603142
AddVertex,-14.414170606149952,4.55,70.578559803603142
AddVertex,-13.430956919877218,4.55,68.225756773906141
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-14.441768244382274,4.55,70.56679671030254
AddVertex,-14.38657296791763,4.55,70.590322896903743
AddVertex,-13.403195412697187,4.55,68.237127733368453
AddVertex,-13.458718427057221,4.55,68.214385814443816
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-14.441768244382274,4.4,70.56679671030254
AddVertex,-14.38657296791763,4.4,70.590322896903743
AddVertex,-13.403195412697187,4.4,68.237127733368453
AddVertex,-13.458718427057221,4.4,68.214385814443816
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 29 ---

CreateMeshBuilder
AddVertex,-16.06872599488284,0,72.5799958877045
AddVertex,-16.123589205727939,0,72.555705393766175
AddVertex,-15.112195361273166,0,70.226919919793232
AddVertex,-15.056993551886251,0,70.250430773465737
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-14.752008934600781,0,73.162967742224211
AddVertex,-14.697145723755682,0,73.187258236162535
AddVertex,-13.67694831721326,0,70.838202115278548
AddVertex,-13.732150126600175,0,70.814691261606029
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-15.075394155015232,0,70.242593822241574
AddVertex,-16.087013731831206,0,72.571899056391715
AddVertex,-16.087013731831206,-0.15,72.571899056391715
AddVertex,-15.075394155015232,-0.15,70.242593822241574
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-13.713749523471193,0,70.8225282128302
AddVertex,-14.733721197652415,0,73.171064573536981
AddVertex,-14.733721197652415,-0.15,73.171064573536981
AddVertex,-13.713749523471193,-0.15,70.8225282128302
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-16.599070366385348,-0.15,72.345187779634045
AddVertex,-14.221664563098273,-0.15,73.39777585029465
AddVertex,-13.198532635859948,-0.15,71.041962847106987
AddVertex,-15.590611042626477,-0.15,70.0231591879648
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-17.970650637512506,-0.4,71.737925431176009
AddVertex,-16.599070366385348,-0.15,72.345187779634045
AddVertex,-15.590611042626477,-0.15,70.0231591879648
AddVertex,-16.97065627729944,-0.4,69.435387846152
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-12.850084291971115,-0.4,74.005038198752686
AddVertex,-14.221664563098273,-0.15,73.39777585029465
AddVertex,-13.198532635859948,-0.15,71.041962847106987
AddVertex,-11.818487401186985,-0.4,71.629734188919784
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-14.394571839243213,4.4,70.532561017535883
AddVertex,-15.410367464741796,4.4,72.871481814964355
AddVertex,-15.410367464741796,4.55,72.871481814964355
AddVertex,-14.394571839243213,4.55,70.532561017535883
