;Andana
CreateMeshBuilder,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.78, 11.6,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.70, 11.3,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.52, 11.0,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,-7.15,2.34, 10.7,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,


;Armari
CreateMeshBuilder,
Cube,1.25,1.175,0.55
Translate,-5.65,2.275,19.551,
SetColor,10,10,10


;Persiana
CreateMeshBuilder,
AddVertex,-11.6,3.26,21.4,
AddVertex,-11.6,6.8,21.4,
AddVertex,-8.4,3.26,24.6,
AddVertex,-8.4,6.8,24.6,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Persiana.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex,-12,3.26,21.6,
AddVertex,-12,6.8,21.6,
AddVertex,-11.7,3.26,21.3,
AddVertex,-11.7,6.8,21.3,
AddVertex,-11.6,3.26,21.4,
AddVertex,-11.6,6.8,21.4,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,2,0.2,

CreateMeshBuilder,
AddVertex,-8.4,3.26,24.6,
AddVertex,-8.4,6.8,24.6,
AddVertex,-8.3,3.26,24.7,
AddVertex,-8.3,6.8,24.7,
AddVertex,-8.6,3.26,25,
AddVertex,-8.6,6.8,25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,2,0.2,


;Sortida
CreateMeshBuilder,
Cube, 0.03, 0.4, 0.03,
Translate, -5.1, 4.7, 5.65,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.4, 0.03,
Translate, -4.5, 4.7, 5.65,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.8, 0.3, 0.05,
Translate, -4.8, 4.35, 5.65,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4, 4.05, 5.597,
AddVertex, -4, 4.65, 5.597,
AddVertex, -5.6, 4.05, 5.597,
AddVertex, -5.6, 4.65, 5.597,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture,Sortida6b.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.26,1,
SetTextureCoordinates,3,0.26,0,

CreateMeshBuilder,
AddVertex, -5.6, 4.05, 5.703,
AddVertex, -5.6, 4.65, 5.703,
AddVertex, -4, 4.05, 5.703,
AddVertex, -4, 4.65, 5.703,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture,Sortida5.png,
SetTextureCoordinates,0,0.74,1,
SetTextureCoordinates,1,0.74,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;Escales
CreateMeshBuilder,
AddVertex,-7.35,1,10.01,
AddVertex,-7.35,1.18,10.01,
AddVertex,-12,1,10.01,
AddVertex,-12,1.18,10.01,
AddVertex,-7.35,1.18,10.3,
AddVertex,-12,1.18,10.3,
AddVertex,-7.35,1.36,10.3,
AddVertex,-12,1.36,10.3,
AddVertex,-7.35,1.36,10.6,
AddVertex,-12,1.36,10.6,
AddVertex,-7.35,1.54,10.6,
AddVertex,-12,1.54,10.6,
AddVertex,-7.35,1.54,10.9,
AddVertex,-12,1.54,10.9,
AddVertex,-7.35,1.72,10.9,
AddVertex,-12,1.72,10.9,
AddVertex,-7.35,1.72,11.2,
AddVertex,-12,1.72,11.2,
AddVertex,-7.35,1.9,11.2,
AddVertex,-12,1.9,11.2,
AddVertex,-7.35,1.9,11.5,
AddVertex,-12,1.9,11.5,
AddVertex,-7.35,2.08,11.5,
AddVertex,-12,2.08,11.5,
AddVertex,-7.35,2.08,11.8,
AddVertex,-12,2.08,11.8,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
AddFace,17,19,18,16,
AddFace,19,21,20,18,
AddFace,21,23,22,20,
AddFace,23,25,24,22,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Translate,0,0.1,0,

CreateMeshBuilder,
AddVertex,-7.35,2.08,11.8,
AddVertex,-12,2.08,11.8,
AddVertex,-7.35,2.08,12.75,
AddVertex,-12,2.08,12.75,
AddFace,1,3,2,0,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,12,2,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,0,0,
Translate,0,0.1,0,

CreateMeshBuilder,
AddVertex,-7.35,1,10,
AddVertex,-7.35,1.18,10,
AddVertex,-12,1,10,
AddVertex,-12,1.18,10,
AddVertex,-7.35,1.18,10.3,
AddVertex,-12,1.18,10.3,
AddVertex,-7.35,1.36,10.3,
AddVertex,-12,1.36,10.3,
AddVertex,-7.35,1.36,10.6,
AddVertex,-12,1.36,10.6,
AddVertex,-7.35,1.54,10.6,
AddVertex,-12,1.54,10.6,
AddVertex,-7.35,1.54,10.9,
AddVertex,-12,1.54,10.9,
AddVertex,-7.35,1.72,10.9,
AddVertex,-12,1.72,10.9,
AddVertex,-7.35,1.72,11.2,
AddVertex,-12,1.72,11.2,
AddVertex,-7.35,1.9,11.2,
AddVertex,-12,1.9,11.2,
AddVertex,-7.35,1.9,11.5,
AddVertex,-12,1.9,11.5,
AddVertex,-7.35,2.08,11.5,
AddVertex,-12,2.08,11.5,
AddVertex,-7.35,2.08,11.8,
AddVertex,-12,2.08,11.8,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
AddFace,17,19,18,16,
AddFace,19,21,20,18,
AddFace,21,23,22,20,
AddFace,23,25,24,22,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Translate,0,1.18,2.75,

CreateMeshBuilder,
AddVertex,-7.35,3.26,14.55,
AddVertex,-12,3.26,14.55,
AddVertex,-7.35,3.26,20.5,
AddVertex,-12,3.26,20.5,
AddFace,1,3,2,0,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,12,14,
SetTextureCoordinates,1,0,14,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,-6,3.26,20.5,
AddVertex,-12,3.26,20.5,
AddVertex,-6,3.26,25,
AddVertex,-12,3.26,25,
AddFace,1,3,2,0,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,15.5,11,
SetTextureCoordinates,1,0,11,
SetTextureCoordinates,2,15.5,0,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
AddVertex,-7.35,1,0,
AddVertex,-7.35,1.18,0,
AddVertex,-11.8,1,0,
AddVertex,-11.8,1.18,0,
AddVertex,-7.35,1.18,0.3,
AddVertex,-11.8,1.18,0.3,
AddVertex,-7.35,1.36,0.3,
AddVertex,-11.8,1.36,0.3,
AddVertex,-7.35,1.36,0.6,
AddVertex,-11.8,1.36,0.6,
AddVertex,-7.35,1.54,0.6,
AddVertex,-11.8,1.54,0.6,
AddVertex,-7.35,1.54,0.9,
AddVertex,-11.8,1.54,0.9,
AddVertex,-7.35,1.72,0.9,
AddVertex,-11.8,1.72,0.9,
AddVertex,-7.35,1.72,1.2,
AddVertex,-11.8,1.72,1.2,
AddVertex,-7.35,1.9,1.2,
AddVertex,-11.8,1.9,1.2,
AddVertex,-7.35,1.9,1.5,
AddVertex,-11.8,1.9,1.5,
AddVertex,-7.35,2.08,1.5,
AddVertex,-11.8,2.08,1.5,
AddVertex,-7.35,2.08,1.8,
AddVertex,-11.8,2.08,1.8,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
AddFace,17,19,18,16,
AddFace,19,21,20,18,
AddFace,21,23,22,20,
AddFace,23,25,24,22,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Rotate,0,1,0,90,
Translate,-6,2.26,13.2,

CreateMeshBuilder,
AddVertex,-7.35,1,0,
AddVertex,-7.35,1.18,0,
AddVertex,-11.8,1,0,
AddVertex,-11.8,1.18,0,
AddVertex,-7.35,1.18,0.3,
AddVertex,-11.8,1.18,0.3,
AddVertex,-7.35,1.36,0.3,
AddVertex,-11.8,1.36,0.3,
AddVertex,-7.35,1.36,0.6,
AddVertex,-11.8,1.36,0.6,
AddVertex,-7.35,1.54,0.6,
AddVertex,-11.8,1.54,0.6,
AddVertex,-7.35,1.54,0.9,
AddVertex,-11.8,1.54,0.9,
AddVertex,-7.35,1.72,0.9,
AddVertex,-11.8,1.72,0.9,
AddVertex,-7.35,1.72,1.2,
AddVertex,-11.8,1.72,1.2,
AddVertex,-7.35,1.9,1.2,
AddVertex,-11.8,1.9,1.2,
AddVertex,-7.35,1.9,1.5,
AddVertex,-11.8,1.9,1.5,
AddVertex,-7.35,2.08,1.5,
AddVertex,-11.8,2.08,1.5,
AddVertex,-7.35,2.08,1.8,
AddVertex,-11.8,2.08,1.8,
AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
AddFace,15,17,16,14,
AddFace,17,19,18,16,
AddFace,19,21,20,18,
AddFace,21,23,22,20,
AddFace,23,25,24,22,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Rotate,0,1,0,90,
Translate,-4.2,3.34,13.2,
