;Andana
CreateMeshBuilder,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,2.8,5.99,20.35,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
AddVertex, 7.05, 3.51, 15,
AddVertex, 7.05, 3.61, 15,
AddVertex, 7.25, 3.61, 15,
AddVertex, 7.25, 3.51, 15,
AddVertex, 7.05, 3.51, 14.2,
AddVertex, 7.05, 3.61, 14.2,
AddVertex, 7.25, 3.61, 14.2,
AddVertex, 7.25, 3.51, 14.2,
AddVertex, 7.05, 2.43, 12.4,
AddVertex, 7.05, 2.53, 12.4,
AddVertex, 7.25, 2.53, 12.4,
AddVertex, 7.25, 2.43, 12.4,
AddVertex, 7.05, 2.43, 11.45,
AddVertex, 7.05, 2.53, 11.45,
AddVertex, 7.25, 2.53, 11.45,
AddVertex, 7.25, 2.43, 11.45,
AddVertex, 7.05, 1.93, 10.6,
AddVertex, 7.05, 2.03, 10.6,
AddVertex, 7.25, 2.03, 10.6,
AddVertex, 7.25, 1.93, 10.6,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
AddFace,3,0,4,7,
AddFace,4,5,9,8,
AddFace,5,6,10,9,
AddFace,6,7,11,10,
AddFace,7,4,8,11,
AddFace,8,9,13,12,
AddFace,9,10,14,13,
AddFace,10,11,15,14,
AddFace,11,8,12,15,
AddFace,12,13,17,16,
AddFace,13,14,18,17,
AddFace,14,15,19,18,
AddFace,15,12,16,19,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,
SetTextureCoordinates,12,3,0.5,
SetTextureCoordinates,13,3,0,
SetTextureCoordinates,14,3,0,
SetTextureCoordinates,15,3,0.5,
SetTextureCoordinates,16,4,0.5,
SetTextureCoordinates,17,4,0,
SetTextureCoordinates,18,4,0,
SetTextureCoordinates,19,4,0.5,

CreateMeshBuilder,
AddVertex, 7.05, 4.11, 15,
AddVertex, 7.05, 4.21, 15,
AddVertex, 7.25, 4.21, 15,
AddVertex, 7.25, 4.11, 15,
AddVertex, 7.05, 4.11, 14.2,
AddVertex, 7.05, 4.21, 14.2,
AddVertex, 7.25, 4.21, 14.2,
AddVertex, 7.25, 4.11, 14.2,
AddVertex, 7.05, 3.03, 12.4,
AddVertex, 7.05, 3.13, 12.4,
AddVertex, 7.25, 3.13, 12.4,
AddVertex, 7.25, 3.03, 12.4,
AddVertex, 7.05, 3.03, 11.45,
AddVertex, 7.05, 3.13, 11.45,
AddVertex, 7.25, 3.13, 11.45,
AddVertex, 7.25, 3.03, 11.45,
AddVertex, 7.05, 2.53, 10.6,
AddVertex, 7.05, 2.63, 10.6,
AddVertex, 7.25, 2.63, 10.6,
AddVertex, 7.25, 2.53, 10.6,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
AddFace,3,0,4,7,
AddFace,4,5,9,8,
AddFace,5,6,10,9,
AddFace,6,7,11,10,
AddFace,7,4,8,11,
AddFace,8,9,13,12,
AddFace,9,10,14,13,
AddFace,10,11,15,14,
AddFace,11,8,12,15,
AddFace,12,13,17,16,
AddFace,13,14,18,17,
AddFace,14,15,19,18,
AddFace,15,12,16,19,
GenerateNormals,
LoadTexture,../Common/Metall2.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,2,0.5,
SetTextureCoordinates,9,2,0,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,0.5,
SetTextureCoordinates,12,3,0.5,
SetTextureCoordinates,13,3,0,
SetTextureCoordinates,14,3,0,
SetTextureCoordinates,15,3,0.5,
SetTextureCoordinates,16,4,0.5,
SetTextureCoordinates,17,4,0,
SetTextureCoordinates,18,4,0,
SetTextureCoordinates,19,4,0.5,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.86, 14.9,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.86, 14.6,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.86, 14.3,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.74, 14.0,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.56, 13.7,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.38, 13.4,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.20, 13.1,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,3.02, 12.8,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.84, 12.5,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.78, 12.2,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.78, 11.9,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.78, 11.6,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.70, 11.3,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.52, 11.0,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,

CreateMeshBuilder,
Cube,0.025,0.3,0.02
Translate,7.15,2.34, 10.7,
LoadTexture, ../Common/Metall2.png
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.6,


;Armari
CreateMeshBuilder,
Cube,1.25,1.175,0.55
Translate,5.65,2.275,19.551,
SetColor,10,10,10


;Suports sostre
CreateMeshBuilder,
AddVertex,-12,4.9,5,
AddVertex,-12,5.1,5.7,
AddVertex,12,4.9,5,
AddVertex,12,5.1,5.7,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,Barana.png,
SetTextureCoordinates,0,6,0.05,
SetTextureCoordinates,1,6,1.05,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,0,1.05,
SetColor,100,100,100
SetDecalTransparentColor,255,0,255


;Sortida
CreateMeshBuilder,
Cube, 0.03, 0.4, 0.03,
Translate, 5.1, 4.7, 5.65,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.4, 0.03,
Translate, 4.5, 4.7, 5.65,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.8, 0.3, 0.05,
Translate, 4.8, 4.35, 5.65,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 4, 4.05, 5.597,
AddVertex, 4, 4.65, 5.597,
AddVertex, 5.6, 4.05, 5.597,
AddVertex, 5.6, 4.65, 5.597,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Sortida5b.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.74,1,
SetTextureCoordinates,3,0.74,0,

CreateMeshBuilder,
AddVertex, 5.6, 4.05, 5.703,
AddVertex, 5.6, 4.65, 5.703,
AddVertex, 4, 4.05, 5.703,
AddVertex, 4, 4.65, 5.703,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture,Sortida6.png,
SetTextureCoordinates,0,0.26,1,
SetTextureCoordinates,1,0.26,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Escales
CreateMeshBuilder,
AddVertex,7.35,1,10.01,
AddVertex,7.35,1.18,10.01,
AddVertex,12,1,10.01,
AddVertex,12,1.18,10.01,
AddVertex,7.35,1.18,10.3,
AddVertex,12,1.18,10.3,
AddVertex,7.35,1.36,10.3,
AddVertex,12,1.36,10.3,
AddVertex,7.35,1.36,10.6,
AddVertex,12,1.36,10.6,
AddVertex,7.35,1.54,10.6,
AddVertex,12,1.54,10.6,
AddVertex,7.35,1.54,10.9,
AddVertex,12,1.54,10.9,
AddVertex,7.35,1.72,10.9,
AddVertex,12,1.72,10.9,
AddVertex,7.35,1.72,11.2,
AddVertex,12,1.72,11.2,
AddVertex,7.35,1.9,11.2,
AddVertex,12,1.9,11.2,
AddVertex,7.35,1.9,11.5,
AddVertex,12,1.9,11.5,
AddVertex,7.35,2.08,11.5,
AddVertex,12,2.08,11.5,
AddVertex,7.35,2.08,11.8,
AddVertex,12,2.08,11.8,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,16,18,19,17,
AddFace,18,20,21,19,
AddFace,20,22,23,21,
AddFace,22,24,25,23,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Translate,0,0.1,0,

CreateMeshBuilder,
AddVertex,7.35,2.08,11.8,
AddVertex,12,2.08,11.8,
AddVertex,7.35,2.08,12.75,
AddVertex,12,2.08,12.75,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,12,2,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,0,0,
Translate,0,0.1,0,

CreateMeshBuilder,
AddVertex,7.35,1,10,
AddVertex,7.35,1.18,10,
AddVertex,12,1,10,
AddVertex,12,1.18,10,
AddVertex,7.35,1.18,10.3,
AddVertex,12,1.18,10.3,
AddVertex,7.35,1.36,10.3,
AddVertex,12,1.36,10.3,
AddVertex,7.35,1.36,10.6,
AddVertex,12,1.36,10.6,
AddVertex,7.35,1.54,10.6,
AddVertex,12,1.54,10.6,
AddVertex,7.35,1.54,10.9,
AddVertex,12,1.54,10.9,
AddVertex,7.35,1.72,10.9,
AddVertex,12,1.72,10.9,
AddVertex,7.35,1.72,11.2,
AddVertex,12,1.72,11.2,
AddVertex,7.35,1.9,11.2,
AddVertex,12,1.9,11.2,
AddVertex,7.35,1.9,11.5,
AddVertex,12,1.9,11.5,
AddVertex,7.35,2.08,11.5,
AddVertex,12,2.08,11.5,
AddVertex,7.35,2.08,11.8,
AddVertex,12,2.08,11.8,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,16,18,19,17,
AddFace,18,20,21,19,
AddFace,20,22,23,21,
AddFace,22,24,25,23,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Translate,0,1.18,2.75,

CreateMeshBuilder,
AddVertex,7.35,3.26,14.55,
AddVertex,12,3.26,14.55,
AddVertex,7.35,3.26,20.5,
AddVertex,12,3.26,20.5,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,12,14,
SetTextureCoordinates,1,0,14,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,6,3.26,20.5,
AddVertex,12,3.26,20.5,
AddVertex,6,3.26,27.28,
AddVertex,12,3.26,27.28,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,15.5,16,
SetTextureCoordinates,1,0,16,
SetTextureCoordinates,2,15.5,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,12,3.26,14.55,
AddVertex,18.2,3.26,14.55,
AddVertex,12,3.26,27.28,
AddVertex,18.2,3.26,27.28,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,16,30,
SetTextureCoordinates,1,0,30,
SetTextureCoordinates,2,16,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,6,3.26,27.28,
AddVertex,21.3,3.26,27.28,
AddVertex,6,3.26,38.2,
AddVertex,21.3,3.26,38.2,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Rajola.png,
SetTextureCoordinates,0,39.5,24,
SetTextureCoordinates,1,0,24,
SetTextureCoordinates,2,39.5,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,18.2,3.26,14.55,
AddVertex,21.3,3.26,14.55,
AddVertex,18.2,3.26,27.28,
AddVertex,21.3,3.26,27.28,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Rajola.png,
SetTextureCoordinates,0,8,30,
SetTextureCoordinates,1,0,30,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
AddVertex,7.35,1,0,
AddVertex,7.35,1.18,0,
AddVertex,11.8,1,0,
AddVertex,11.8,1.18,0,
AddVertex,7.35,1.18,0.3,
AddVertex,11.8,1.18,0.3,
AddVertex,7.35,1.36,0.3,
AddVertex,11.8,1.36,0.3,
AddVertex,7.35,1.36,0.6,
AddVertex,11.8,1.36,0.6,
AddVertex,7.35,1.54,0.6,
AddVertex,11.8,1.54,0.6,
AddVertex,7.35,1.54,0.9,
AddVertex,11.8,1.54,0.9,
AddVertex,7.35,1.72,0.9,
AddVertex,11.8,1.72,0.9,
AddVertex,7.35,1.72,1.2,
AddVertex,11.8,1.72,1.2,
AddVertex,7.35,1.9,1.2,
AddVertex,11.8,1.9,1.2,
AddVertex,7.35,1.9,1.5,
AddVertex,11.8,1.9,1.5,
AddVertex,7.35,2.08,1.5,
AddVertex,11.8,2.08,1.5,
AddVertex,7.35,2.08,1.8,
AddVertex,11.8,2.08,1.8,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,16,18,19,17,
AddFace,18,20,21,19,
AddFace,20,22,23,21,
AddFace,22,24,25,23,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Rotate,0,-1,0,90,
Translate,6,2.26,13.2,

CreateMeshBuilder,
AddVertex,7.35,1,0,
AddVertex,7.35,1.18,0,
AddVertex,11.8,1,0,
AddVertex,11.8,1.18,0,
AddVertex,7.35,1.18,0.3,
AddVertex,11.8,1.18,0.3,
AddVertex,7.35,1.36,0.3,
AddVertex,11.8,1.36,0.3,
AddVertex,7.35,1.36,0.6,
AddVertex,11.8,1.36,0.6,
AddVertex,7.35,1.54,0.6,
AddVertex,11.8,1.54,0.6,
AddVertex,7.35,1.54,0.9,
AddVertex,11.8,1.54,0.9,
AddVertex,7.35,1.72,0.9,
AddVertex,11.8,1.72,0.9,
AddVertex,7.35,1.72,1.2,
AddVertex,11.8,1.72,1.2,
AddVertex,7.35,1.9,1.2,
AddVertex,11.8,1.9,1.2,
AddVertex,7.35,1.9,1.5,
AddVertex,11.8,1.9,1.5,
AddVertex,7.35,2.08,1.5,
AddVertex,11.8,2.08,1.5,
AddVertex,7.35,2.08,1.8,
AddVertex,11.8,2.08,1.8,
AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,16,18,19,17,
AddFace,18,20,21,19,
AddFace,20,22,23,21,
AddFace,22,24,25,23,
GenerateNormals,
LoadTexture,Escales.png,
SetTextureCoordinates,0,12,6,
SetTextureCoordinates,1,12,5.5,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,0,5.5,
SetTextureCoordinates,4,12,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,12,4.5,
SetTextureCoordinates,7,0,4.5,
SetTextureCoordinates,8,12,4,
SetTextureCoordinates,9,0,4,
SetTextureCoordinates,10,12,3.5,
SetTextureCoordinates,11,0,3.5,
SetTextureCoordinates,12,12,3,
SetTextureCoordinates,13,0,3,
SetTextureCoordinates,14,12,2.5,
SetTextureCoordinates,15,0,2.5,
SetTextureCoordinates,16,12,2,
SetTextureCoordinates,17,0,2,
SetTextureCoordinates,18,12,1.5,
SetTextureCoordinates,19,0,1.5,
SetTextureCoordinates,20,12,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,12,0.5,
SetTextureCoordinates,23,0,0.5,
SetTextureCoordinates,24,12,0.05,
SetTextureCoordinates,25,0,0.05,
Rotate,0,-1,0,90,
Translate,4.2,3.34,13.2,

CreateMeshBuilder,
AddVertex,-2.4,5.42,20.5,
AddVertex,2.4,5.42,20.5,
AddVertex,-2.4,5.42,25,
AddVertex,2.4,5.42,25,
AddFace,0,2,3,1,
GenerateNormals,
LoadTexture,Terra.png,
SetTextureCoordinates,0,12,11,
SetTextureCoordinates,1,0,11,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,0,0,


;Vestíbul
CreateMeshBuilder,
AddVertex, 7.4, 3, 25,
AddVertex, 7.4, 8, 25,
AddVertex, 7.4, 3, 38.2,
AddVertex, 7.4, 8, 38.2,
AddVertex, 18, 3, 38.2,
AddVertex, 18, 8, 38.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4.35,
SetTextureCoordinates,1,0,-0.05,
SetTextureCoordinates,2,24,4.35,
SetTextureCoordinates,3,24,-0.05,
SetTextureCoordinates,4,48,4.35,
SetTextureCoordinates,5,48,-0.05,

CreateMeshBuilder,
AddVertex, 18, 3, 15.6,
AddVertex, 18, 6.8, 15.6,
AddVertex, 12, 3, 15.6,
AddVertex, 12, 6.8, 15.6,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,3.33,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,3.33,
SetTextureCoordinates,3,12,0,

CreateMeshBuilder,
AddVertex, 18, 3, 38.2,
AddVertex, 18, 6.8, 38.2,
AddVertex, 18, 3, 19.9,
AddVertex, 18, 6.8, 19.9,
AddVertex, 18.5, 3, 19.9,
AddVertex, 18.5, 6.8, 19.9,
AddVertex, 18.5, 3, 29.4,
AddVertex, 18.5, 6.8, 29.4,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,-16,3.33,
SetTextureCoordinates,1,-16,0,
SetTextureCoordinates,2,16,3.33,
SetTextureCoordinates,3,16,0,
SetTextureCoordinates,4,17,3.33,
SetTextureCoordinates,5,17,0,
SetTextureCoordinates,6,1,3.33,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, 21.3, 3.26, 29.4,
AddVertex, 21.3, 6.8, 29.4,
AddVertex, 21.3, 3.26, 15.6,
AddVertex, 21.3, 6.8, 15.6,
AddVertex, 18, 3.26, 15.6,
AddVertex, 18, 6.8, 15.6,
AddVertex, 18.5, 3.26, 29.4,
AddVertex, 18.5, 6.8, 29.4,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,6,7,1,0,
GenerateNormals,
LoadTexture,Paret2.png,
