;Paret

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 24.15,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 7, 5, 4, 6,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 32,
Rotate, 1, 0, 0, 90,
Translate, -5.209, 1.426, 23.75,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 36,
Rotate, 1, 0, 0, 90,
Translate, -5.6904, 1.785, 23.75,
SetColor, 120, 120, 120,




;Extintor

CreateMeshBuilder,
AddVertex, -5.87, 1.92, 9.85,
AddVertex, -5.87, 2.65, 9.85,
AddVertex, -5.87, 1.92, 9.55,
AddVertex, -5.87, 2.65, 9.55,
AddVertex, -5.67, 1.92, 9.85,
AddVertex, -5.67, 2.65, 9.85,
AddVertex, -5.67, 1.92, 9.55,
AddVertex, -5.67, 2.65, 9.55,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -5.67, 1.92, 9.85,
AddVertex, -5.67, 2.65, 9.85,
AddVertex, -5.67, 1.92, 9.55,
AddVertex, -5.67, 2.65, 9.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -5.78, 2.65, 9.8,
AddVertex, -5.78, 2.85, 9.8,
AddVertex, -5.78, 2.65, 9.6,
AddVertex, -5.78, 2.85, 9.6,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -5.77, 1.92, 9.85,
AddVertex, -5.77, 2.65, 9.85,
AddVertex, -5.77, 1.92, 9.55,
AddVertex, -5.77, 2.65, 9.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -5.87, 1.92, 9.85,
AddVertex, -6, 1.92, 9.85,
AddVertex, -5.87, 1.92, 9.55,
AddVertex, -6, 1.92, 9.55,
AddFace2, 2, 3, 1, 0,
GenerateNormals,
SetColor, 60, 60, 60,



;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, -4.2, 3.9, 21,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.03,
Translate, -3.8, 4.5, 21,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4.675, 3.775, 20.945,
AddVertex, -4.675, 4.025, 20.945,
AddVertex, -3.725, 3.775, 20.945
AddVertex, -3.725, 4.025, 20.945,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -3.725, 3.775, 21.055,
AddVertex, -3.725, 4.025, 21.055,
AddVertex, -4.675, 3.775, 21.055,
AddVertex, -4.675, 4.025, 21.055,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,



;Cables sostre
CreateMeshBuilder,
Cube, 0.06, 0.06, 12.5,
Translate, 0, 5.35, 12.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,
SetColor,200,200,200



;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -5.5, 1.45, 3.8,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255
