;Paret

CreateMeshBuilder,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, -3.55, 2.98, 24.951
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, -3.45, 2.66, 24.9,
AddVertex, -3.45, 2.86, 24.9,
AddVertex, -3.65, 2.66, 24.9,
AddVertex, -3.65, 2.86, 24.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, LE3-07M.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, -3.55, 2.76, 24.951
SetColor, 25, 25, 25,

CreateMeshBuilder
Cube, 0.055, 0.35, 0.025
Translate, -3.55, 2.85, 24.97
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, -3.45, 2.06, 24.9,
AddVertex, -3.45, 2.26, 24.9,
AddVertex, -3.65, 2.06, 24.9,
AddVertex, -3.65, 2.26, 24.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Semafor.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, -3.55, 2.16, 24.951
SetColor, 25, 25, 25,

CreateMeshBuilder,
AddVertex, -3.45, 1.84, 24.9,
AddVertex, -3.45, 2.04, 24.9,
AddVertex, -3.65, 1.84, 24.9,
AddVertex, -3.65, 2.04, 24.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, LE3-07MD.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder
Cube, 0.09, 0.09, 0.050
Translate, -3.55, 1.94, 24.951
SetColor, 25, 25, 25,

CreateMeshBuilder
Cube, 0.055, 0.29, 0.025
Translate, -3.55, 1.96, 24.97
SetColor, 25, 25, 25,


;Sortida emergencia

CreateMeshBuilder,
AddVertex, -5.84, 2.71, 16.75,
AddVertex, -5.70, 2.99, 16.75,
AddVertex, -5.84, 2.71, 16.2,
AddVertex, -5.70, 2.99, 16.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Avisos

CreateMeshBuilder,
AddVertex, -5.81, 2.77, 8.96,
AddVertex, -5.70, 2.99, 8.96,
AddVertex, -5.81, 2.77, 8.44,
AddVertex, -5.70, 2.99, 8.44,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Panells

CreateMeshBuilder,
AddVertex, -5.6, 3.1, 25,
AddVertex, -5.25, 3.55, 25,
AddVertex, -5.6, 3.1, 0,
AddVertex, -5.25, 3.55, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells.png,,,
SetTextureCoordinates,3,-0.05,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,-0.05,1,
SetTextureCoordinates,0,2,1,

CreateMeshBuilder,
AddVertex, -3.4, 3.1, 24.99,
AddVertex, -3.28, 3.55, 24.99,
AddVertex, -5.6, 3.1, 24.99,
AddVertex, -5.6, 3.55, 24.99,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, -5.67, 3.105, 25,
AddVertex, -5.6, 3.1, 25,
AddVertex, -5.67, 3.105, 0,
AddVertex, -5.6, 3.1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 0, 0, 0,



;Escaleta

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.6,
Translate, -3.4, 1.35, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.6,
Translate, -3.2, 1.35, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.04,
Rotate, 0, 0, 1, 90,
Translate, -3.3, 1.731, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 45,
Translate, -3.231, 1.702, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 22.5,
Translate, -3.208, 1.667, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.048,
Rotate, 0, 0, 1, 70.5,
Translate, -3.265, 1.724, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 135,
Translate, -3.369, 1.702, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 157.5,
Translate, -3.392, 1.667, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.048,
Rotate, 0, 0, 1, 110.5,
Translate, -3.335, 1.724, 24.2,
GenerateNormals,
SetColor, 80, 80, 80,


CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.6,
Translate, -3.4, 1.35, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.6,
Translate, -3.2, 1.35, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.04,
Rotate, 0, 0, 1, 90,
Translate, -3.3, 1.731, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 45,
Translate, -3.231, 1.702, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 22.5,
Translate, -3.208, 1.667, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.048,
Rotate, 0, 0, 1, 70.5,
Translate, -3.265, 1.724, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 135,
Translate, -3.369, 1.702, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.05,
Rotate, 0, 0, 1, 157.5,
Translate, -3.392, 1.667, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
Cylinder,5,-0.015,-0.015,0.048,
Rotate, 0, 0, 1, 110.5,
Translate, -3.335, 1.724, 24.7,
GenerateNormals,
SetColor, 80, 80, 80,

CreateMeshBuilder,
AddVertex, -3.1, 1.051, 25,
AddVertex, -3.45, 1.051, 25,
AddVertex, -3.1, 1.051, 24.15,
AddVertex, -3.45, 1.051, 24.15,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Reixa.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,




;Bancs

CreateMeshBuilder,
AddVertex, -5.2, 1.45, 4.75,
AddVertex, -5.6, 1.4, 4.75,
AddVertex, -5.67, 1.8, 4.75,
AddVertex, -5.2, 1.45, 2.75,
AddVertex, -5.6, 1.4, 2.75,
AddVertex, -5.67, 1.8, 2.75,
AddVertex, -5.175, 1.44, 4.75,
AddVertex, -5.175, 1.44, 2.75,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 3.25,
AddVertex, -5.652, 1.7, 3.25,
AddVertex, -5.638, 1.62, 3.25,
AddVertex, -5.4, 1.42, 3.25,
AddVertex, -5.25, 1.055, 3.25,
Addvertex, -5.4, 1.055, 3.25,
AddVertex, -5.25, 1.055, 3.35,
AddVertex, -5.4, 1.055, 3.35,
AddVertex, -5.25, 1.43, 3.35,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 5, 7, 6, 4,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 4.25,
AddVertex, -5.652, 1.7, 4.25,
AddVertex, -5.638, 1.62, 4.25,
AddVertex, -5.4, 1.42, 4.25,
AddVertex, -5.25, 1.055, 4.25,
Addvertex, -5.4, 1.055, 4.25,
AddVertex, -5.25, 1.055, 4.15,
AddVertex, -5.4, 1.055, 4.15,
AddVertex, -5.25, 1.43, 4.15,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 7, 5, 4, 6,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 32,
Rotate, 1, 0, 0, 90,
Translate, -5.209, 1.426, 3.75,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 36,
Rotate, 1, 0, 0, 90,
Translate, -5.6904, 1.785, 3.75,
SetColor, 120, 120, 120,


CreateMeshBuilder,
AddVertex, -5.2, 1.45, 17.25,
AddVertex, -5.6, 1.4, 17.25,
AddVertex, -5.67, 1.8, 17.25,
AddVertex, -5.2, 1.45, 15.25,
AddVertex, -5.6, 1.4, 15.25,
AddVertex, -5.67, 1.8, 15.25,
AddVertex, -5.175, 1.44, 17.25,
AddVertex, -5.175, 1.44, 15.25,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 15.75,
AddVertex, -5.652, 1.7, 15.75,
AddVertex, -5.638, 1.62, 15.75,
AddVertex, -5.4, 1.42, 15.75,
AddVertex, -5.25, 1.055, 15.75,
Addvertex, -5.4, 1.055, 15.75,
AddVertex, -5.25, 1.055, 15.85,
AddVertex, -5.4, 1.055, 15.85,
AddVertex, -5.25, 1.43, 15.85,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 5, 7, 6, 4,
AddFace2, 5, 0, 8, 7,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 16.75,
AddVertex, -5.652, 1.7, 16.75,
AddVertex, -5.638, 1.62, 16.75,
AddVertex, -5.4, 1.42, 16.75,
AddVertex, -5.25, 1.055, 16.75,
Addvertex, -5.4, 1.055, 16.75,
AddVertex, -5.25, 1.055, 16.65,
AddVertex, -5.4, 1.055, 16.65,
AddVertex, -5.25, 1.43, 16.65,
AddFace2, 0, 1, 2, 3,
AddFace2, 4, 0, 0, 5,
AddFace, 7, 5, 4, 6,
AddFace2, 7, 8, 0, 5,
GenerateNormals,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, -1, 0, 32,
Rotate, 1, 0, 0, 90,
Translate, -5.209, 1.426, 16.25,
SetColor, 120, 120, 120,

CreateMeshBuilder,
Cylinder, 7, 0.025, 0.025, 2,
Rotate, 0, 1, 0, 36,
Rotate, 1, 0, 0, 90,
Translate, -5.6904, 1.785, 16.25,
SetColor, 120, 120, 120,




;Extintor

CreateMeshBuilder,
AddVertex, -5.87, 1.92, 12.35,
AddVertex, -5.87, 2.65, 12.35,
AddVertex, -5.87, 1.92, 12.05,
AddVertex, -5.87, 2.65, 12.05,
AddVertex, -5.67, 1.92, 12.35,
AddVertex, -5.67, 2.65, 12.35,
AddVertex, -5.67, 1.92, 12.05,
AddVertex, -5.67, 2.65, 12.05,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -5.67, 1.92, 12.35,
AddVertex, -5.67, 2.65, 12.35,
AddVertex, -5.67, 1.92, 12.05,
AddVertex, -5.67, 2.65, 12.05,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -5.78, 2.65, 12.3,
AddVertex, -5.78, 2.85, 12.3,
AddVertex, -5.78, 2.65, 12.1,
AddVertex, -5.78, 2.85, 12.1,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -5.77, 1.92, 12.35,
AddVertex, -5.77, 2.65, 12.35,
AddVertex, -5.77, 1.92, 12.05,
AddVertex, -5.77, 2.65, 12.05,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -5.87, 1.92, 12.35,
AddVertex, -6, 1.92, 12.35,
AddVertex, -5.87, 1.92, 12.05,
AddVertex, -6, 1.92, 12.05,
AddFace2, 2, 3, 1, 0,
GenerateNormals,
SetColor, 60, 60, 60,



;Caixa

CreateMeshBuilder,
Cube, 0.06, 0.225, 0.15,
Rotate, 0, 0, 1, 16,
Translate, -5.85, 1.65, 22.7,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,



;Cables sostre
CreateMeshBuilder,
Cube, 0.06, 0.06, 12.5,
Translate, 0, 5.35, 12.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,
SetColor,200,200,200



;Entrada túnel
CreateMeshBuilder,
AddVertex, -3.319403, -0.331976, 25,
AddVertex, -3.368875, 1.239858, 25,
AddVertex, -3.408547, 1.922727, 25,
AddVertex, -3.423492, 2.523431, 25,
AddVertex, -3.398786, 3.048772, 25,
AddVertex, -3.319505, 3.505550, 25,
AddVertex, -3.170724, 3.900566, 25,
AddVertex, -2.937517, 4.240619, 25,
AddVertex, -2.604960, 4.532512, 25,
AddVertex, -2.158129, 4.783044, 25,
AddVertex, -1.582097, 5.049017, 25,
AddVertex, -0.861941, 5.237231, 25,
AddVertex, 0.117265, 5.34487, 25,
AddVertex, -3.319403, -0.331976, 25.5,
AddVertex, -3.368875, 1.239858, 25.5,
AddVertex, -3.408547, 1.922727, 25.5,
AddVertex, -3.423492, 2.523431, 25.5,
AddVertex, -3.398786, 3.048772, 25.5,
AddVertex, -3.319505, 3.505550, 25.5,
AddVertex, -3.170724, 3.900566, 25.5,
AddVertex, -2.937517, 4.240619, 25.5,
AddVertex, -2.604960, 4.532512, 25.5,
AddVertex, -2.158129, 4.783044, 25.5,
AddVertex, -1.582097, 5.049017, 25.5,
AddVertex, -0.861941, 5.237231, 25.5,
AddVertex, 0.117265, 5.344487, 25.5,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,



;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -5.5, 1.45, 11.3,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255
