SetTextureCoordinates,25,0.5,0.3,
SetTextureCoordinates,26,0,0.2
SetTextureCoordinates,27,0.5,0.2,
SetTextureCoordinates,28,0,0.1,
SetTextureCoordinates,29,0.5,0.1,
SetTextureCoordinates,30,0,0,
SetTextureCoordinates,31,0.5,0,
SetTextureCoordinates,32,0,0.1,
SetTextureCoordinates,33,0.5,0.1,
SetTextureCoordinates,34,0,0.2,
SetTextureCoordinates,35,0.5,0.2,
SetTextureCoordinates,36,0,0.3,
SetTextureCoordinates,37,0.5,0.3,
SetTextureCoordinates,38,0,0.4,
SetTextureCoordinates,39,0.5,0.4,

CreateMeshBuilder,
AddVertex,-4.46,3.95,11,
AddVertex,-4.46,3.95,12.5,
AddVertex,-4.85,3.35,11,
AddVertex,-4.1,3.84,12.5,
AddVertex,-4.85,3.35,11,
AddVertex,-4.1,3.2,12.5,
AddVertex,-4.85,3.35,11,
AddVertex,-4.85,3.2,12.5,
AddVertex,-5.4,3.35,11,
AddVertex,-5.4,3.2,12.5,
AddVertex,-5.4,3.95,12.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,10,9,7,1,
AddFace,1,7,5,3,
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,10,0.1,1
SetTextureCoordinates,9,0.1,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,7,0.1,0.5
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,5,0.1,0.5
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,3,0.1,0.35
SetTextureCoordinates,2,0,0.3
SetTextureCoordinates,1,0.1,0.4
SetTextureCoordinates,0,0,0.4

CreateMeshBuilder,
Cube,0.35,0.2,0.5,
Translate,-4.55,3.549,15
LoadTexture,../Common/MetallX.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,2,0

CreateMeshBuilder,
Cube,0.1,0.2,0.299,
Translate,-4.55,3.79,15.2
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0




;Metall sostre
; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.17977504687110074,6.38,-0.00899625046872244
AddVertex,0.17977504687110074,6.3199999999999994,-0.00899625046872244
AddVertex,-0.17977504687110074,6.3199999999999994,0.00899625046872244
AddVertex,-0.17977504687110074,6.38,0.00899625046872244
AddVertex,0.37986234458013735,6.38,4.9905180770092183
AddVertex,0.37986234458013735,6.3199999999999994,4.9905180770092183
AddVertex,0.020024332430487374,6.3199999999999994,5.0013164570821163
AddVertex,0.020024332430487374,6.38,5.0013164570821163
AddFace,0,1,2,3
AddFace,0,4,5,1
AddFace,0,3,7,4
AddFace,6,5,4,7
AddFace,6,7,3,2
AddFace,6,2,1,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,1
SetColor,200,200,200

; --- segment 1 ---

CreateMeshBuilder
AddVertex,0.37986234458013735,6.38,4.9905180770092183
AddVertex,0.37986234458013735,6.3199999999999994,4.9905180770092183
AddVertex,0.020024332430487374,6.3199999999999994,5.0013164570821163
AddVertex,0.020024332430487374,6.38,5.0013164570821163
AddVertex,0.4799260054997494,6.38,9.9930340141277689
AddVertex,0.4799260054997494,6.3199999999999994,9.9930340141277689
AddVertex,0.11994400534974337,6.3199999999999994,9.9966339541280664
AddVertex,0.11994400534974337,6.38,9.9966339541280664
AddFace,0,1,2,3
AddFace,0,4,5,1
AddFace,0,3,7,4
AddFace,6,5,4,7
AddFace,6,7,3,2
AddFace,6,2,1,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,1
SetColor,200,200,200

; --- segment 2 ---

CreateMeshBuilder
AddVertex,0.4799260054997494,6.38,9.9930340141277689
AddVertex,0.4799260054997494,6.3199999999999994,9.9930340141277689
AddVertex,0.11994400534974337,6.3199999999999994,9.9966339541280664
AddVertex,0.11994400534974337,6.38,9.9966339541280664
AddVertex,0.47992600549975795,6.38,14.996550621211398
AddVertex,0.47992600549975795,6.3199999999999994,14.996550621211398
AddVertex,0.11994400534976313,6.3199999999999994,14.992950681211097
AddVertex,0.11994400534976313,6.38,14.992950681211097
AddFace,0,1,2,3
AddFace,0,4,5,1
AddFace,0,3,7,4
AddFace,6,5,4,7
AddFace,6,7,3,2
AddFace,6,2,1,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,1
SetColor,200,200,200

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.47992600549975795,6.38,14.996550621211398
AddVertex,0.47992600549975795,6.3199999999999994,14.996550621211398
AddVertex,0.11994400534976313,6.3199999999999994,14.992950681211097
AddVertex,0.11994400534976313,6.38,14.992950681211097
AddVertex,0.3798623445801449,6.38,19.99906655832995
AddVertex,0.3798623445801449,6.3199999999999994,19.99906655832995
AddVertex,0.020024332430515934,6.3199999999999994,19.988268178257048
AddVertex,0.020024332430515934,6.38,19.988268178257048
AddFace,0,1,2,3
AddFace,0,4,5,1
AddFace,0,3,7,4
AddFace,6,5,4,7
AddFace,6,7,3,2
AddFace,6,2,1,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,1
SetColor,200,200,200

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.3798623445801449,6.38,19.99906655832995
AddVertex,0.3798623445801449,6.3199999999999994,19.99906655832995
AddVertex,0.020024332430515934,6.3199999999999994,19.988268178257048
AddVertex,0.020024332430515934,6.38,19.988268178257048
AddVertex,0.17977504687111234,6.38,24.998580885807886
AddVertex,0.17977504687111234,6.3199999999999994,24.998580885807886
AddVertex,-0.1797750468710837,6.3199999999999994,24.980588384870444
AddVertex,-0.1797750468710837,6.38,24.980588384870444
AddFace,0,1,2,3
AddFace,0,4,5,1
AddFace,0,3,7,4
AddFace,6,5,4,7
AddFace,6,7,3,2
AddFace,6,2,1,5
GenerateNormals
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0.5
SetTextureCoordinates,7,1,1
SetColor,200,200,200
