LoadTexture, AndanaPMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,6,1,

CreateMeshBuilder,
AddVertex, 3.44, 1, 18,
AddVertex, 6.14, 1, 18,
AddVertex, 3.46, 1.1, 17,
AddVertex, 6.145, 1.1, 17,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, AndanaPMR2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
Cube, 0.03, 0.05, 2.5,
Translate, 3.47, 1.05, 12.5,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.03, 0.05, 1,
Rotate,0,-1,0,1.15
Translate, 3.45, 1.05, 16,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.03, 0.0501, 0.51,
Rotate,1,0,0,5.75
Rotate,0,-1,0,1.15
Translate, 3.42, 1, 17.5,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.03, 0.0501, 0.51,
Rotate,-1,0,0,5.75
Rotate,0,1,0,0.5
Translate, 3.465, 1, 9.5,
GenerateNormals,
SetColor,0,0,0



;Aparell ventilacio
CreateMeshBuilder,
Cylinder,20,0.35,0.35,2,
Rotate,1,0,0,90,
Translate,4.95,3.55,15.2,
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0.5,0.5,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,0.5,0.6,
SetTextureCoordinates,4,0,0.7,
SetTextureCoordinates,5,0.5,0.7,
SetTextureCoordinates,6,0,0.8
SetTextureCoordinates,7,0.5,0.8,
SetTextureCoordinates,8,0,0.9,
SetTextureCoordinates,9,0.5,0.9,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,11,0.5,1,
SetTextureCoordinates,12,0,0.9,
SetTextureCoordinates,13,0.5,0.9,
SetTextureCoordinates,14,0,0.8,
SetTextureCoordinates,15,0.5,0.8,
SetTextureCoordinates,16,0,0.7,
SetTextureCoordinates,17,0.5,0.7,
SetTextureCoordinates,18,0,0.6,
SetTextureCoordinates,19,0.5,0.6,
SetTextureCoordinates,20,0,0.5,
SetTextureCoordinates,21,0.5,0.5,
SetTextureCoordinates,22,0,0.4,
SetTextureCoordinates,23,0.5,0.4,
SetTextureCoordinates,24,0,0.3,
SetTextureCoordinates,25,0.5,0.3,
SetTextureCoordinates,26,0,0.2
SetTextureCoordinates,27,0.5,0.2,
SetTextureCoordinates,28,0,0.1,
SetTextureCoordinates,29,0.5,0.1,
SetTextureCoordinates,30,0,0,
SetTextureCoordinates,31,0.5,0,
SetTextureCoordinates,32,0,0.1,
SetTextureCoordinates,33,0.5,0.1,
SetTextureCoordinates,34,0,0.2,
SetTextureCoordinates,35,0.5,0.2,
SetTextureCoordinates,36,0,0.3,
SetTextureCoordinates,37,0.5,0.3,
SetTextureCoordinates,38,0,0.4,
SetTextureCoordinates,39,0.5,0.4,

CreateMeshBuilder,
AddVertex,5.043,3.95,12.7,
AddVertex,5.045,3.95,14.2,
AddVertex,5.438,3.347,12.7,
AddVertex,4.7,3.84,14.2,
AddVertex,5.438,3.35,12.7,
AddVertex,4.7,3.2,14.2,
AddVertex,5.45,3.35,12.7,
AddVertex,5.45,3.2,14.2,
AddVertex,6,3.35,12.7,
AddVertex,6,3.2,14.2,
AddVertex,6,3.95,14.2,
AddFace,1,0,2,3,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,1,7,9,10,
AddFace,3,5,7,1,
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,10,0.1,1
SetTextureCoordinates,9,0.1,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,7,0.1,0.5
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,5,0.1,0.5
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,3,0.1,0.35
SetTextureCoordinates,2,0,0.3
SetTextureCoordinates,1,0.1,0.4
SetTextureCoordinates,0,0,0.4

CreateMeshBuilder,
Cube,0.35,0.2,0.5,
Translate,5.1,3.549,16.7
LoadTexture,../Common/MetallX.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,2,0

CreateMeshBuilder,
Cube,0.1,0.2,0.299,
Translate,5.1,3.79,16.9
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0


CreateMeshBuilder,
Cube,0.2,0.055,1,
Translate,5.3,3.4,15.2,
LoadTexture,../Common/Metall2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,0




;Armariet
CreateMeshBuilder,
Cube,0.35,0.1,0.1,
Rotate,0,-1,0,3
Translate,5,1.1,25.15
LoadTexture,Paret2.png
SetTextureCoordinates,0,0.9,0
SetTextureCoordinates,1,0.9,1
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0.1,0
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.9,1
SetTextureCoordinates,6,0.1,1
SetTextureCoordinates,7,0.1,0
SetColor,240,240,240

CreateMeshBuilder,
Cube,0.35,0.55,0.1,
Rotate,0,-1,0,3
Translate,5,1.75,25.15
LoadTexture,Armariet.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0.99,0
SetTextureCoordinates,5,0.99,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0


;Mirall

CreateMeshBuilder,
AddVertex, 3.2, 1.8, 24.72,
AddVertex, 3.2, 2.8, 24.72,
AddVertex, 4, 1.8, 24.72,
AddVertex, 4, 2.8, 24.72,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255


CreateMeshBuilder,
AddVertex, 3.2, 1.8, 24.72,
AddVertex, 3.2, 2.8, 24.72,
AddVertex, 4, 1.8, 24.72,
AddVertex, 4, 2.8, 24.72,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.025, 0.8, 0.025,
Rotate,0,1,0,15,
Translate, 3.6, 1.6, 24.7725,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cylinder, 6, 0.05, -0.15, 0.25,
Translate, 3.6, 1.1, 24.7725,
GenerateNormals,
SetColor,0,0,0


;Senyal PMR

CreateMeshBuilder,
AddVertex, 4.6, 3.8, 15.5,
AddVertex, 4.2, 3.8, 15.5,
AddVertex, 4.6, 3.4, 15.5,
AddVertex, 4.2, 3.4, 15.5,
AddVertex, 4.2, 3.8, 15.55,
AddVertex, 4.6, 3.8, 15.55,
AddVertex, 4.2, 3.4, 15.55,
AddVertex, 4.6, 3.4, 15.55,
AddFace, 2, 3, 1, 0,
AddFace, 6, 7, 5, 4,
AddFace, 1, 4, 5, 0,
AddFace, 2, 7, 6, 3,
GenerateNormals,

LoadTexture, PMR.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,
AddVertex, 4.6, 3.8, 15.5,
AddVertex, 4.2, 3.8, 15.5,
AddVertex, 4.6, 3.4, 15.5,
AddVertex, 4.2, 3.4, 15.5,
AddVertex, 4.2, 3.8, 15.55,
AddVertex, 4.6, 3.8, 15.55,
AddVertex, 4.2, 3.4, 15.55,
AddVertex, 4.6, 3.4, 15.55,
AddFace, 4, 1, 3, 6,
AddFace, 0, 5, 7, 2,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 4.425, 3.8, 15.525,
AddVertex, 4.375, 3.8, 15.525,
AddVertex, 4.425, 3.95, 15.525,
AddVertex, 4.375, 4.0, 15.525,
AddVertex, 4.9, 3.95, 15.525,
AddVertex, 4.9, 4.0, 15.525,
AddFace2, 3, 2, 0, 1,
AddFace2, 3, 5, 4, 2,
GenerateNormals,
SetColor, 0, 0, 0,
